text,label
Kerjaan saya selesai siang hari,label_0
Saya kurang sibuk jadi ya tidak ada prioritas penting,label_0
Melihat porno waktu senggang saja,label_0
Jika ada kegitan tdk menonton itu,label_0
tidak pernah menunda prioritas,label_0
Tidak sampai sejauh itu,label_0
tidak pernah menunda,label_0
Saya tetap mengutamakan prioritas penting,label_0
"Tidak pernah, prioritas merupakan kebutuhan utama yang lebih wajib dilaksanakan",label_0
Prioritas penting lebih utama,label_0
Malah prioritas penting harus selesai dulu biar tenang,label_0
Menonton di waktu senggang saja,label_0
"Tidak, saya lebih mengutamakan proritas, proritas lebih diatas segalanya",label_0
Saya masih punya kesadaran penting,label_0
"Tidak pernah, tidak pernah menonton",label_0
Cowok mah biasa,label_0
Biasa aja ya udah besar,label_0
Ga pernah ngerasa kayak gitu malah termotivasi,label_0
"Online maupun offline, menurut saya belum saat nya, mengingat usia saya yang masih belasan, harus menakar hal-hal yang dilihat di media sosial",label_0
Saking seringnya mungkin udah terbiasa sampai tahap ya yaudahlah,label_0
Biasa aja,label_0
Biasa aja sih yang saya rasain,label_0
"Tidak tertekan, saya selalu bersusah untuk menghindari hal tersebut (tidak tahu rasanya)",label_0
Belum pernah ngerasain tertekan,label_0
Malah bikin segar,label_0
Malah beban saya hilang walau sedikit,label_0
Malah pornografi buat pelepas penat,label_0
"Tidak pernah, tidak tahu (tidak menonton)",label_0
Tidak pernah ( tidak merasakan) tidak terlibat ke konten-konten pornografi,label_0
Menurut saya biasa aja,label_0
"Tidak , sebisa mungkin sellau menghindari baik dari iklan maupun sesuatu hal yang mengarah ke konten tersebut",label_0
Biasa aja sih,label_0
Kerjaan saya sudah selesai melihat porno ya hiburan aja,label_0
Biasa saja,label_0
Malah melihat porno membantu saya,label_0
Justru melihat pornografi menghilangkan tekanan,label_0
Biasa aja sih yang saya rasakan,label_0
"Tidak, tidak tahu dan berusaha menghindari",label_0
Tidak pernah tidak tahu,label_0
Tidak pernah ( tidak tahu dan tidak terlibat),label_0
B aja,label_0
Yang saya rasain ya biasa aja soalnya nonton bentar,label_0
Yang ada mah makin seger,label_0
Tidak ada kaitan nya.,label_0
"Tidak, tidak tahu (belum pernah merasakan terjumus ke hal yang berbau pornografi)",label_0
sama sekali tidak,label_0
Saya sadar akan dampak negatif dari pornografi online.,label_0
jarang buka konten porno mungkin sebulan 1-3 kali,label_0
"Karna terkadang saya suka membaca cerita 18+, karna menurut saya cerita seperti itu menarik.",label_0
Karna iseng aja,label_0
Mending langsung,label_0
"nontonnya jarang, tp pernah beberapa kali kalau ada yg viral",label_0
saya sangat jarang menonton konten negatif tersebut,label_0
Saya sering memiliki keinginan untuk membuka situs porno jika sedang sendirian,label_0
Jarang nonton,label_0
"Pernah mengalaminya, sekarang tingkatnya jauh berkurang",label_0
saya merasa biasa saja jika tidak menonton nya,label_0
saya cukup sering mengonsumsi hal tsb,label_0
Tidak terlalu sering,label_0
Karna pernah lewat di iklan,label_0
Karna saya merasa ketika menonton video porno bisa menambah pengalaman saya dan memuaskan nafsu.,label_0
"Saya merasa agak sering menonton pornografi, tetapi tidak sesering itu",label_0
Karna terkadang sulit untuk mengontrol nafsu. Tapi terkadang juga saya dapat mengontrol nya dengan baik,label_0
Seru,label_0
Tidak menarik,label_0
Tidak tertarik pada hal yang berbau pornografi,label_0
Tidak tertarik,label_0
"Sama kek yang diatas, ga tertarik sama pornography",label_0
tidak pernah,label_0
memang engga sya cenderung mengalihkan,label_0
Saya merasa memiliki kontrol diri yang baik sehingga jika tidak ingin maka tidak ingin,label_0
Pornografi dapat membakar kuota dan diri sendiri ke nereka jahannam,label_0
Nilai moral dan agama saya tidak memperbolehkan nya,label_0
kalau ga nonton ya biasa aja,label_0
Merasa bisa mengendalikan hasrat,label_0
Biasanya pornografi itu bisa terjadi kalau ada yg mentrigger. Jadi kalo ga ada yg mentrigger jarang tertarik,label_0
tidak pernah menonton,label_0
Tidak lebih memilih melakukan hal yang lebih positif,label_0
Karna saya tidak tertarik,label_0
Karna merusak hidup saya,label_0
Saya tidak sama sekali tertarik dengan pornografi,label_0
tidak pernah spt itu,label_0
tidak suka menonton,label_0
tidak suka,label_0
Sangat jarang saya tertarik terhadap pornografi jika tidak menontonnya,label_0
Terkadang saya sedikit tertarik terhadap pornografi,label_0
ya karna ada kesibukan lain,label_0
pornografi tidak menarik bagi saya,label_0
Terlalu berlebihan,label_0
Ga tertarik pornographyyy,label_0
Ya sibuk,label_0
"Jikalau saya menonton, tidak akan ada jadwal terstruktur untuk hal yang begituan",label_0
Godaan saat sendiri sangatlah dahsyat,label_0
Saya lebih memilih waktu dan energi untuk sesuatu yang lebih produktif,label_0
tidak sering,label_0
Selow aja brodi,label_0
"Hal itu biasanya ga bsa diduga dan dijadwal, tiba"" ada temen yg ngasi liat",label_0
Karna tidak penting,label_0
tidak pernah,label_0
karna sibuk,label_0
Ga tertarik nonton pornography,label_0
Ya berkumpul lebih seru,label_0
Sangat tidak logis memilih kesenangan sementara daripada kebutuhan sosialisasi,label_0
banyak proker organisasi dan saya harus bekerja dan belajar demi masa depan yg cerah,label_0
Saya tidak tertarik,label_0
tidak candu,label_0
Interaksi sosial bersama teman/keluarga lebih menyenangkan untuk menghabiskan waktu,label_0
Saya lebih suka bersosialisasi drpada menonton pornografi,label_0
Gk tertarik,label_0
Sama yg kek diatas,label_0
Ya gitu,label_0
"Sekali lagi, menurut saya pornografi adalah hal yang buruk sehingga skala prioritas nya berada di paling bawah",label_0
"saya hanya menontonnya tatkala salah scroll ig atau ada syahwat saja, kan tidak mungkin nonton kl ga bersyahwat",label_0
tidak terlalu penting,label_0
"menurutt saya pornografi bukan hal yang prioritas, itu hanya selingan di obrolan tongkrongan",label_0
Karna porn tidak menarik,label_0
Tidak pernah tertekan,label_0
Saya merasa biasa saja jika tidak sengaja melihat konten pornografi dalam bentuk iklan,label_0
"Ga tertekan, cm kek malu dan ganyaman",label_0
Saya merasa biasa saja,label_0
"Tertekan tidak, malu saja",label_0
tidak tertekan,label_0
Saya tidak pernah melihat nya,label_0
"Tidak, karna saya merasa senang setelah membaca cerita 18+ itu.",label_0
"Tidak tahu, sampai sekarang belum pernah menonton (dan diusahakan tidak akan pernah)",label_0
saya tidak perna merasa tertekan sama sekali,label_0
Tidak tertekan dan gelisah berusaha menghindari menonton,label_0
Tidak,label_0
Nggak tertekan malah enak,label_0
tidak merasa tertekan,label_0
tidak pernah merasa tertekan,label_0
Tertekan dikit soalnya capek nonton,label_0
Malah liat porno penghilang setress walau presentasi nya dikit,label_0
Beban saya berkurang dikit,label_0
Malah seneng,label_0
karna tidak suka,label_0
Bukan tertekan lebih ke menyesal,label_0
Melihat pornografi tekanan dari diri saya lumayan berkurang,label_0
Tidak tertarik melihat hal hal yang berbau pornografi,label_0
Tidak pernah merasa sakit,label_0
"Ga sakit, cm malu dan ga nyaman",label_0
Saya tidak mengalami masalah setelah melihat hal tersebut,label_0
Bingung,label_0
Saya tidak pernah melihat,label_0
"Tidak, karna saya merasa sudah ter entertain setelah membaca cerita 18+ itu.",label_0
"Tidak tahu, tidak pernah merasakan",label_0
"Tidak, saya menghindari untuk tidak menontonnya",label_0
tidak merasa sakit,label_0
karna jarang nonton jadi tidak tau,label_0
Saket hati karna sudah pernah janji bakalan gak nonton lagi,label_0
"Tidak merasa tertekan, tidak melakukan hal-hal yang berbau pornografi (menonton)",label_0
sepertinya karena Kayaknya wajar ga sih semua orang kek gitu,label_2
"Sempat kecanduan, waktu masih umur 20an. penasaran dan terbawa pergaulan teman",label_2
jarang melihat,label_2
tidak pernah menonton,label_2
"Tidak kecanduan, lebih melakukan hal-hal yang lebih terarah",label_2
"Tidak, tidak melihat hal-hal yang berbau pornografi",label_2
benar aku yakin kecanduan pornografi,label_2
Saya rasa saya netral dibagian ini,label_2
"Saya merasa sangat suka dengan pornografi, tidak ada yang salah dengan hal tersebut",label_2
tidak terlalu yakin karena Sudah dapat mengontrol nafsu untuk tidak melakukan hal tersebut,label_2
Saya tidak terlalu merasa kecanduan,label_2
Saya suka sekali dengan pornografi dan selalu ingin menontonnya kembali,label_2
sedikit sering menonton,label_2
Saya gabisa kalo ga nonton porno sehari aja,label_2
tidak terlalu yakin dan berusaha untuk tidak pernah melihat atau mencari sesuatu yang berbau pornografi,label_2
tidak kecanduan porn,label_2
Saya merasa suka dengan pornografi,label_2
saya merasakan sedikit kecanduan dengan pornografi,label_2
Suka nonton film erotis,label_2
Karna saya sangat jarang melakukan itu,label_2
Tidak pernah,label_2
"Iya, saya sering kecanduan dan merasakan terlalu dekat dengan pornografi",label_2
"Belum pernah dan mencoba untuk tidak pernah, efek dari kecanduan pornogarafi yang sangat bahaya sehingga berusaha untuk menghindari",label_2
internet buat saya adalah satu-satunya gerbang untuk mendapatkan pornografi,label_2
saya terkadang suka,label_2
"ya terkadang, karena sebagai manusia itu adalah hal yang waja tertarik dengan sexual",label_2
"sedikit tertarik karena Jaman sekarang tuh pornografi di internet sering muncul , jangan kan sengaja membukanya diiklan pun sering lewat",label_2
"Walaupun intensitas sudah sangat berkurang, tidak dapat dipungkiri terkadang masih",label_2
terkadang saya tertarik apalagi jika ada hook,label_2
saya menggunakan pornografi saat ingin saja,label_2
saya penasaran,label_2
sedikit menarik dan menyenangkan untuk dibaca.,label_2
"terkadang saya merasa tertarik, terkadang juga tidak",label_2
netral karena Sudah dapat mengontrol nafsu untuk tidak melakukan hal tersebut,label_2
"terkadang, karena pengaruh sosmed",label_2
ketika melihat hal-hal yang membawa ke pornografi saya akan tertarik untuk menonton pornografi,label_2
Kadang-kadang kalau hormon baru naik aja,label_2
Kadang kalau ada penyebabnya kayak misal ngga sengaja liat foto ga senonoh jadi tertarik padahal pengen tobat,label_2
Cuman waktu hormon lagi naik aja,label_2
terkadang ketika nafsu,label_2
Sebagai seorang lelaki pasti akan tertarik,label_2
terkadang saya tertarik kepada pornografi,label_2
terkadang karena sistim algoritma atau pengaturan dari media sosial seperti explore Instagram juga menyelipkan unsur-unsur pornografi bahkan ketika saya tidak pernah membuka/mencari akun maupun konten yang mengandung unsur pornografi,label_2
saya tidak begitu tertarik dengan hal seperti itu secara online,label_2
masih ada iman,label_2
jarang nonton jadi ga tertarik amat,label_2
Saya jarang melakukannya,label_2
Saya tidak mengatur jadwal khusus,label_2
"terkadang saya mengatur, tapi sering nya tidak",label_2
pernah melakukan hal tersebut,label_2
"Hal tersebut sudah biasa untuk seorang anak remaja yg pastinya akan mengonsumi kontent tersebut walaupun jarang, apalagi jarang berolahraga dan tanpa kesibukan lain akan mudah sekali untuk mengonsumsi pornografi",label_2
Sangat jarang saya mengatur jadwal untuk menonton pornografi,label_2
Jarang sekali saya mengatur jadwal untuk hal tidak penting,label_2
Karna jarang saya jarang melakukan itu,label_2
"Pernah kepikiran ""wah nanti malem pokoknya aku nonton""",label_2
Meluangkan waktu untuk pelepas setres,label_2
Kalau kepikiran,label_2
Haha sering tapi g banget pernah kepikiran pokoknya kerjaan selesai terus malemnya nonton,label_2
pokoknya kalau malam ya nonton,label_2
"Terkadang saya tidak perlu sendirian untuk melihat konten tersebut, terkadang nobar bersama teman",label_2
Sesekali iya,label_2
"Pernah terjadi, sekarang sudah tidak",label_2
Kalau dalam konteks melihat pornografi tidak pernah,label_2
Karna saya dapat membedakan mana yang prioritas dan yang tidak.,label_2
saya selalu prioritaskan pekerjaan saya,label_2
"tentu tidak, tetapi pornografi terkadang menjadi bahan pelarian saya",label_2
Kadang kalau beneran baru jenuh,label_2
Kalau tugas belum selesai aja,label_2
Kadang-kadang aja pelampiasan kalau kerjaan susah banget dikerjain,label_2
Terkadang saya menyesal,label_2
Tidak tidak menontonnya,label_2
Biasa aj,label_2
Mungkin karna dah keseringan jadi saya g malu malu banget,label_2
kadang-kadang malu,label_2
kadang merasa lebih tenang,label_2
Biasa ajq,label_2
Ga terlalu malu sih soalnya temen2ku juga terang2an liat porno,label_2
Awal-awal malu lama2 terbiasa,label_2
Awal awal lihat malu tapi ya lama kelamaan yaudah b aja,label_2
Sebenernya antara malu sama ga sadar diri aja duh gmna ya jelasinnya,label_2
Kadang-kadang,label_2
Kalau ketahuan ya malu,label_2
Saya masih punya harga diri,label_2
tidak ada yang tau jika saya melihatnya,label_2
tidak tau,label_2
Tertekan dalam segi takut akan ada orang yang melihat,label_2
Karna lagi ga asyik aja,label_2
"Merasa apa ya, agak bingung menjelaskannya. Bukan yg malu, bukan juga senang, bukan juga yg puas atau apapun itu. Merasa berdosa ğŸ¤",label_2
Masih suka ketagihan jadi g terlalu merasa tertekan la ya,label_2
"Ngga, malah puas",label_2
"tentu tidak, walaupun terkadang ada sedikit rasa bersalah",label_2
Biasa aja,label_2
Saking seringnya iya,label_2
Kalau kelamaan makin tertekan,label_2
Jika setelah manstrubasi,label_2
"Kadang iya kadang engga, apalagi pornografi dalam bentuk cerita kadang konfliknya berat banget jadi nambah tertekan",label_2
"Tertekan sih tidak, tetapi lebih kdng menyesal aja",label_2
Terkadang saya tertekan dan terkadang saya enjoy melihat nya,label_2
Tidak terlalu,label_2
Kadang merasa tertekan namun juga kadang biasa saja,label_2
Saya merasa biasa saja,label_2
"Sakit dalam segi spiritual, mengingat menonton pornografi ada dosa yang sangat besar",label_2
Ingat betul dulu saking seringnya jadi lebih mudah terserang penyakit flu,label_2
saya tidak merasa sakit setelah melihat pronografi online,label_2
Tidak pernah merasa sakit secara fisik,label_2
Sejauh ini paling hanya sakit kepala saja pusing,label_2
Pernah beberapa kali dahulu saat menonton. Menurut saya muncul hasrat seksual yang kurang bisa tersalurkan oleh usia saya yang dulu masih muda,label_2
terkadang merasakan tidak enak telah berbuat dosa,label_2
jarang sekali sakit,label_2
tidak merasa sakit,label_2
jarang merasa sakit,label_2
Sakit mata kalau nonton bener2 gelap,label_2
Sakit kepala iya jikalau keseringan/kelamaan,label_2
Sakit kepala kalau kelamaan menonton,label_2
"Iya,mental sedikit terganggu",label_2
Kalau kelamaan melihat,label_2
Kalau kelamaan melihat jadi sakit kepala,label_2
Saya merasa sedikit sakit pada bagian kemaluan terlalu sering onani,label_2
Tidak pernah merasakan sakit setelah menonton nya,label_2
terkadang iya,label_2
sepertinya karena Kayaknya wajar ga sih semua orang kek gitu,label_2
"Sempat kecanduan, waktu masih umur 20an. penasaran dan terbawa pergaulan teman",label_2
jarang melihat,label_2
tidak pernah menonton,label_2
"Tidak kecanduan, lebih melakukan hal-hal yang lebih terarah",label_2
"Tidak, tidak melihat hal-hal yang berbau pornografi",label_2
benar aku yakin kecanduan pornografi,label_2
Saya rasa saya netral dibagian ini,label_2
"Saya merasa sangat suka dengan pornografi, tidak ada yang salah dengan hal tersebut",label_2
tidak terlalu yakin karena Sudah dapat mengontrol nafsu untuk tidak melakukan hal tersebut,label_2
Saya tidak terlalu merasa kecanduan,label_2
Saya suka sekali dengan pornografi dan selalu ingin menontonnya kembali,label_2
sedikit sering menonton,label_2
Saya gabisa kalo ga nonton porno sehari aja,label_2
tidak terlalu yakin dan berusaha untuk tidak pernah melihat atau mencari sesuatu yang berbau pornografi,label_2
tidak kecanduan porn,label_2
Saya merasa suka dengan pornografi,label_2
saya merasakan sedikit kecanduan dengan pornografi,label_2
Suka nonton film erotis,label_2
Karna saya sangat jarang melakukan itu,label_2
Tidak pernah,label_2
"Iya, saya sering kecanduan dan merasakan terlalu dekat dengan pornografi",label_2
"Belum pernah dan mencoba untuk tidak pernah, efek dari kecanduan pornogarafi yang sangat bahaya sehingga berusaha untuk menghindari",label_2
internet buat saya adalah satu-satunya gerbang untuk mendapatkan pornografi,label_2
saya terkadang suka,label_2
"ya terkadang, karena sebagai manusia itu adalah hal yang waja tertarik dengan sexual",label_2
"sedikit tertarik karena Jaman sekarang tuh pornografi di internet sering muncul , jangan kan sengaja membukanya diiklan pun sering lewat",label_2
"Walaupun intensitas sudah sangat berkurang, tidak dapat dipungkiri terkadang masih",label_2
terkadang saya tertarik apalagi jika ada hook,label_2
saya menggunakan pornografi saat ingin saja,label_2
saya penasaran,label_2
sedikit menarik dan menyenangkan untuk dibaca.,label_2
"terkadang saya merasa tertarik, terkadang juga tidak",label_2
netral karena Sudah dapat mengontrol nafsu untuk tidak melakukan hal tersebut,label_2
"terkadang, karena pengaruh sosmed",label_2
ketika melihat hal-hal yang membawa ke pornografi saya akan tertarik untuk menonton pornografi,label_2
Kadang-kadang kalau hormon baru naik aja,label_2
Kadang kalau ada penyebabnya kayak misal ngga sengaja liat foto ga senonoh jadi tertarik padahal pengen tobat,label_2
Cuman waktu hormon lagi naik aja,label_2
terkadang ketika nafsu,label_2
Sebagai seorang lelaki pasti akan tertarik,label_2
terkadang saya tertarik kepada pornografi,label_2
terkadang karena sistim algoritma atau pengaturan dari media sosial seperti explore Instagram juga menyelipkan unsur-unsur pornografi bahkan ketika saya tidak pernah membuka/mencari akun maupun konten yang mengandung unsur pornografi,label_2
saya tidak begitu tertarik dengan hal seperti itu secara online,label_2
masih ada iman,label_2
jarang nonton jadi ga tertarik amat,label_2
Saya jarang melakukannya,label_2
Saya tidak mengatur jadwal khusus,label_2
"terkadang saya mengatur, tapi sering nya tidak",label_2
pernah melakukan hal tersebut,label_2
"Hal tersebut sudah biasa untuk seorang anak remaja yg pastinya akan mengonsumi kontent tersebut walaupun jarang, apalagi jarang berolahraga dan tanpa kesibukan lain akan mudah sekali untuk mengonsumsi pornografi",label_2
Sangat jarang saya mengatur jadwal untuk menonton pornografi,label_2
Jarang sekali saya mengatur jadwal untuk hal tidak penting,label_2
Karna jarang saya jarang melakukan itu,label_2
"Pernah kepikiran ""wah nanti malem pokoknya aku nonton""",label_2
Meluangkan waktu untuk pelepas setres,label_2
Kalau kepikiran,label_2
Haha sering tapi g banget pernah kepikiran pokoknya kerjaan selesai terus malemnya nonton,label_2
pokoknya kalau malam ya nonton,label_2
"Terkadang saya tidak perlu sendirian untuk melihat konten tersebut, terkadang nobar bersama teman",label_2
Sesekali iya,label_2
"Pernah terjadi, sekarang sudah tidak",label_2
Kalau dalam konteks melihat pornografi tidak pernah,label_2
Karna saya dapat membedakan mana yang prioritas dan yang tidak.,label_2
saya selalu prioritaskan pekerjaan saya,label_2
"tentu tidak, tetapi pornografi terkadang menjadi bahan pelarian saya",label_2
Kadang kalau beneran baru jenuh,label_2
Kalau tugas belum selesai aja,label_2
Kadang-kadang aja pelampiasan kalau kerjaan susah banget dikerjain,label_2
Terkadang saya menyesal,label_2
Tidak tidak menontonnya,label_2
Biasa aj,label_2
Mungkin karna dah keseringan jadi saya g malu malu banget,label_2
kadang-kadang malu,label_2
kadang merasa lebih tenang,label_2
Biasa ajq,label_2
Ga terlalu malu sih soalnya temen2ku juga terang2an liat porno,label_2
Awal-awal malu lama2 terbiasa,label_2
Awal awal lihat malu tapi ya lama kelamaan yaudah b aja,label_2
Sebenernya antara malu sama ga sadar diri aja duh gmna ya jelasinnya,label_2
Kadang-kadang,label_2
Kalau ketahuan ya malu,label_2
Saya masih punya harga diri,label_2
tidak ada yang tau jika saya melihatnya,label_2
tidak tau,label_2
Tertekan dalam segi takut akan ada orang yang melihat,label_2
Karna lagi ga asyik aja,label_2
"Merasa apa ya, agak bingung menjelaskannya. Bukan yg malu, bukan juga senang, bukan juga yg puas atau apapun itu. Merasa berdosa ğŸ¤",label_2
Masih suka ketagihan jadi g terlalu merasa tertekan la ya,label_2
"Ngga, malah puas",label_2
